SSOS PROJECT EXPORT
Generated: 2026-07-18 23:40:40.746335


================================================================================
PROJECT STRUCTURE
================================================================================

📄 .env.example
📄 .python-version
📁 app/
    📄 __init__.py
    📄 config.py
    📄 extensions.py
    📁 models/
        📄 __init__.py
        📄 audit.py
        📄 notification.py
        📄 order.py
        📄 product.py
        📄 supplier.py
        📄 tenant.py
        📄 user.py
    📁 repositories/
        📄 __init__.py
        📄 audit_repository.py
        📄 base_repository.py
        📄 notification_repository.py
        📄 order_repository.py
        📄 product_repository.py
        📄 supplier_repository.py
        📄 user_repository.py
    📁 routes/
        📄 __init__.py
        📄 audit.py
        📄 auth.py
        📄 catalog.py
        📄 health.py
        📄 notifications.py
        📄 orders.py
    📁 services/
        📄 __init__.py
        📄 audit_service.py
        📄 catalog_service.py
        📄 notification_service.py
        📄 ocr_service.py
        📄 order_service.py
        📄 permission_service.py
        📄 snapshot_service.py
    📁 static/
        📁 uploads/
            📄 00e49a9c2398402981c7b4ba57ea3c4d_invoice.png
            📄 09fcbc70be7a4d93a3315e5a5f199f30_invoice.png
            📄 14ce167af376479ab3fb0eabaae78cf8_invoice.png
            📄 29725fae74384ab1a7cce2eb08c7006a_invoice.png
            📄 39a000d615c84b8e800ee7673034a759_invoice.png
            📄 433d76318f4e4d4e98ec97db4a6cf701_invoice.png
            📄 636fd73c99f84f12848e15fc2a158dea_invoice.png
            📄 64bef5ef4bb240f69c3f20a7769d2828_invoice.png
            📄 67733962647643dabef01aab8848c1b0_invoice.png
            📄 70836f0369314157978efbf98db21b75_invoice.png
            📄 7568ee9d834246a2a211980bb8167c27_invoice.png
            📄 7ce33b2b511748a68b8efa431d14a002_invoice.png
            📄 832c3d5a6c08405a990ca35e5bc1be41_invoice.png
            📄 b8a5d8449df74b18a199b4ab704c3e0f_invoice.png
            📄 c87eff2c435a453d8a016c0a506b2555_invoice.png
            📄 e0cbdcfd50e244528986bcf3a2c2e2b4_invoice.png
    📁 utils/
        📄 __init__.py
        📄 decorators.py
        📄 validators.py
📄 export_project_structure.py
📁 frontend/
    📄 .env.local
    📄 next-env.d.ts
    📄 next.config.ts
    📄 package-lock.json
    📄 package.json
    📄 postcss.config.js
    📁 src/
        📁 app/
            📁 [locale]/
                📄 layout.tsx
            📁 dashboard/
                📁 audit/
                    📄 page.tsx
                📁 catalog/
                    📄 page.tsx
                📄 layout.tsx
                📁 orders/
                    📁 [id]/
                        📄 page.tsx
                    📁 new/
                        📄 page.tsx
                    📄 page.tsx
                📄 page.tsx
                📁 settings/
                    📄 page.tsx
                📁 suppliers/
                    📁 [id]/
                        📄 page.tsx
                    📄 page.tsx
            📄 globals.css
            📄 layout.tsx
            📁 login/
                📄 page.tsx
            📄 page.tsx
        📁 components/
            📁 layout/
                📄 header.tsx
                📄 sidebar.tsx
            📁 ui/
                📄 badge.tsx
                📄 button.tsx
                📄 card.tsx
                📄 empty-state.tsx
                📄 error-state.tsx
                📄 input.tsx
                📄 modal.tsx
                📄 select.tsx
                📄 skeleton.tsx
                📄 table.tsx
        📁 hooks/
            📄 use-audit.ts
            📄 use-catalog.ts
            📄 use-orders.ts
        📁 i18n/
            📄 request.ts
            📄 routing.ts
